"FileName","Status","CurrentFolder","ExpectedFolder"
"admindashboard.tsx","OK","D:\cbtc-final\cbtc-lms\components\dashboard","D:\cbtc-final\cbtc-lms\components\dashboard"
"AuditLogWiget.tsx","OK","D:\cbtc-final\cbtc-lms\components\dashboard","D:\cbtc-final\cbtc-lms\components\dashboard"
"coursegrid.tsx","OK","D:\cbtc-final\cbtc-lms\components\dashboard","D:\cbtc-final\cbtc-lms\components\dashboard"
"DiagnosticWelcomeModal.tsx","OK","D:\cbtc-final\cbtc-lms\components\dashboard","D:\cbtc-final\cbtc-lms\components\dashboard"
"finalassessment.tsx","OK","D:\cbtc-final\cbtc-lms\components\dashboard","D:\cbtc-final\cbtc-lms\components\dashboard"
"FinancialOversight.tsx","OK","D:\cbtc-final\cbtc-lms\components\dashboard","D:\cbtc-final\cbtc-lms\components\dashboard"
"graduationpredictor.tsx","OK","D:\cbtc-final\cbtc-lms\components\dashboard","D:\cbtc-final\cbtc-lms\components\dashboard"
"HandwritingSummary.tsx","OK","D:\cbtc-final\cbtc-lms\components\dashboard","D:\cbtc-final\cbtc-lms\components\dashboard"
"optimizationsuccess.tsx","OK","D:\cbtc-final\cbtc-lms\components\dashboard","D:\cbtc-final\cbtc-lms\components\dashboard"
"progressforecast.tsx","Filled","D:\cbtc-final\cbtc-lms\components\dashboard","D:\cbtc-final\cbtc-lms\components\dashboard"
"studentinvoice.tsx","OK","D:\cbtc-final\cbtc-lms\components\dashboard","D:\cbtc-final\cbtc-lms\components\dashboard"
"trainerview.tsx","OK","D:\cbtc-final\cbtc-lms\components\dashboard","D:\cbtc-final\cbtc-lms\components\dashboard"
"StateDebugger.tsx","OK","D:\cbtc-final\cbtc-lms\components\debug","D:\cbtc-final\cbtc-lms\components\debug"
"CorporateBilling.tsx","OK","D:\cbtc-final\cbtc-lms\components\employer","D:\cbtc-final\cbtc-lms\components\employer"
"EmployerDashboard.tsx","OK","D:\cbtc-final\cbtc-lms\components\employer","D:\cbtc-final\cbtc-lms\components\employer"
"assessmentupload.tsx","OK","D:\cbtc-final\cbtc-lms\components\features","D:\cbtc-final\cbtc-lms\components\features"
"progressforecasting.tsx","Filled","D:\cbtc-final\cbtc-lms\components\features","D:\cbtc-final\cbtc-lms\components\features"
"FrictionBanner.tsx","OK","D:\cbtc-final\cbtc-lms\components\instructor","D:\cbtc-final\cbtc-lms\components\instructor"
"FrictionDashboard.tsx","OK","D:\cbtc-final\cbtc-lms\components\instructor","D:\cbtc-final\cbtc-lms\components\instructor"
"HandwritingUpload.tsx","OK","D:\cbtc-final\cbtc-lms\components\instructor","D:\cbtc-final\cbtc-lms\components\instructor"
"ScanPreview.tsx","OK","D:\cbtc-final\cbtc-lms\components\instructor","D:\cbtc-final\cbtc-lms\components\instructor"
"GlobalNav.tsx","OK","D:\cbtc-final\cbtc-lms\components\layout","D:\cbtc-final\cbtc-lms\components\layout"
"MobileTabs.tsx","OK","D:\cbtc-final\cbtc-lms\components\layout","D:\cbtc-final\cbtc-lms\components\layout"
"NavigationController.tsx","OK","D:\cbtc-final\cbtc-lms\components\layout","D:\cbtc-final\cbtc-lms\components\layout"
"PlaceholderMobile.tsx","Filled","D:\cbtc-final\cbtc-lms\components\mobile","D:\cbtc-final\cbtc-lms\components\mobile"
"SecureUpload.tsx","OK","D:\cbtc-final\cbtc-lms\components\mobile","D:\cbtc-final\cbtc-lms\components\mobile"
"ModuleCard.tsx","OK","D:\cbtc-final\cbtc-lms\components\modules","D:\cbtc-final\cbtc-lms\components\modules"
"AdaptiveSidebar.tsx","OK","D:\cbtc-final\cbtc-lms\components\portal","D:\cbtc-final\cbtc-lms\components\portal"
"BillingModule.tsx","OK","D:\cbtc-final\cbtc-lms\components\portal","D:\cbtc-final\cbtc-lms\components\portal"
"CompletionCertificate.tsx","OK","D:\cbtc-final\cbtc-lms\components\portal","D:\cbtc-final\cbtc-lms\components\portal"
"CoursePlayer.tsx","OK","D:\cbtc-final\cbtc-lms\components\portal","D:\cbtc-final\cbtc-lms\components\portal"
"CurriculumMap.tsx","OK","D:\cbtc-final\cbtc-lms\components\portal","D:\cbtc-final\cbtc-lms\components\portal"
"HandwritingUpload.tsx","OK","D:\cbtc-final\cbtc-lms\components\portal","D:\cbtc-final\cbtc-lms\components\portal"
"MilestoneForecast.tsx","Filled","D:\cbtc-final\cbtc-lms\components\portal","D:\cbtc-final\cbtc-lms\components\portal"
"PlaceholderPortal.tsx","Filled","D:\cbtc-final\cbtc-lms\components\portal","D:\cbtc-final\cbtc-lms\components\portal"
"PortalDashboard.tsx","OK","D:\cbtc-final\cbtc-lms\components\portal","D:\cbtc-final\cbtc-lms\components\portal"
"DownloadReportButton.tsx","OK","D:\cbtc-final\cbtc-lms\components\reports","D:\cbtc-final\cbtc-lms\components\reports"
"MasterReport.tsx","OK","D:\cbtc-final\cbtc-lms\components\reports","D:\cbtc-final\cbtc-lms\components\reports"
"AdaptiveProgressBar.tsx","OK","D:\cbtc-final\cbtc-lms\components\shared","D:\cbtc-final\cbtc-lms\components\shared"
"CobelLogo.tsx","OK","D:\cbtc-final\cbtc-lms\components\shared","D:\cbtc-final\cbtc-lms\components\shared"
"EngineDemo.tsx","OK","D:\cbtc-final\cbtc-lms\components\shared","D:\cbtc-final\cbtc-lms\components\shared"
"OnboardingGuide.tsx","OK","D:\cbtc-final\cbtc-lms\components\shared","D:\cbtc-final\cbtc-lms\components\shared"
"AudioAssessment.tsx","OK","D:\cbtc-final\cbtc-lms\components\student","D:\cbtc-final\cbtc-lms\components\student"
"CertificateView.tsx","OK","D:\cbtc-final\cbtc-lms\components\student","D:\cbtc-final\cbtc-lms\components\student"
"IELTSProgress.tsx","OK","D:\cbtc-final\cbtc-lms\components\student","D:\cbtc-final\cbtc-lms\components\student"
"AssessmentUploader.tsx","OK","D:\cbtc-final\cbtc-lms\components\trainer","D:\cbtc-final\cbtc-lms\components\trainer"
"VocalRecorder.tsx","OK","D:\cbtc-final\cbtc-lms\components\vocal","D:\cbtc-final\cbtc-lms\components\vocal"
"ActorNav.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"ai-summary.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"AnimatedLogo.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"batch-scan-modal.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"bilingual-fluency-chart.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"BilingualText.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"BrandedTranscript.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"BrandingVisual.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"Certificate.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"CobelHeader.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"CobelIngestionEngine.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"CobelLogo.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"CourseCard.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"CourseSidebar.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"CourseSwitcher.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"export-report.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"friction-heatmap.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"HandwritingCanvas.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"HandwritingIngestion.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"HandwritingModule.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"HandwritingUpload.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"HeroSection.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"leaderboard.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"LoginUI.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"logo.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"milestone-forecast.tsx","Filled","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"MilestoneNotification.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"navigation.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"OptimizationTracker.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"OralAssessment.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"PathMapper.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"PathProjectionCard.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"PaymentGate.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"qr-generator.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"ReportTemplate.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"Sidebar.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"StudentDashboardUI.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"StudentHandwritingUpload.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"StudentInviteModal.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"SupervisorDashboard.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"TechnicalTermCloud.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"TechnologicalGrowthSummary.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"TopNav.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"TrainerDashboard.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
"TroubleshootingCircuit.tsx","OK","D:\cbtc-final\cbtc-lms\components","D:\cbtc-final\cbtc-lms\components"
